Notice,Created,MinTradeSize,IsSponsored,BaseCurrencyLong,MarketName,IsActive,LogoUrl,MarketCurrencyLong,BaseCurrency,MarketCurrency
None,2015-11-17T20:06:44.92,31.70577045,None,Bitcoin,BTC-XLM,True,https://bittrexblobstorage.blob.core.windows.net/public/c41db2ef-2635-4438-a1c1-0a680c8857e1.png,Lumen,BTC,XLM
None,2015-12-11T06:31:40.633,0.00074074,None,Tether,USDT-BTC,True,https://bittrex.com/Content/img/symbols/BTC.png,Bitcoin,USDT,BTC
None,2015-12-18T00:30:10.31,2.7700831,None,Bitcoin,BTC-CLUB,True,https://bittrexblobstorage.blob.core.windows.net/public/43aac470-0ab8-41db-a346-f23e00c1fd01.png,ClubCoin,BTC,CLUB
None,2015-12-30T04:21:47.31,24.43792766,None,Bitcoin,BTC-VOX,True,https://bittrexblobstorage.blob.core.windows.net/public/a04e7755-66e9-4d20-a3c8-6332022201fc.png,Voxels,BTC,VOX
None,2016-01-06T05:28:04.553,3.87506781,None,Bitcoin,BTC-EMC,True,https://bittrexblobstorage.blob.core.windows.net/public/449483b1-9832-4273-9d4d-dd8beb5e3f36.png,EmerCoin,BTC,EMC
None,2016-01-09T03:47:07.803,0.21093308,None,Bitcoin,BTC-FCT,True,https://bittrexblobstorage.blob.core.windows.net/public/2478893a-5e5d-469e-81bd-e351195858d9.png,Factom,BTC,FCT
None,2016-01-18T20:38:22.707,10.20408163,None,Bitcoin,BTC-MAID,True,https://bittrexblobstorage.blob.core.windows.net/public/1b118fed-9190-497a-a8a5-7f6eb66fe236.png,MaidSafe,BTC,MAID
None,2016-01-18T21:01:43.837,15.97444089,None,Bitcoin,BTC-EGC,True,https://bittrexblobstorage.blob.core.windows.net/public/beaf8ee0-4841-4f3b-a834-9cbb6543d567.png,EverGreenCoin,BTC,EGC
None,2016-01-20T22:24:04.65,0.24235609,None,Bitcoin,BTC-SLS,True,https://bittrexblobstorage.blob.core.windows.net/public/266cb245-641c-415b-a4c3-3a33cdfc34d1.png,SaluS,BTC,SLS
None,2016-01-26T23:22:16.193,0.86025945,None,Bitcoin,BTC-RADS,True,https://bittrexblobstorage.blob.core.windows.net/public/259f6efd-9b21-43cf-9c6b-8f67b94ca092.png,Radium,BTC,RADS
None,2016-02-09T21:06:51.577,0.0891094,None,Bitcoin,BTC-DCR,True,https://bittrexblobstorage.blob.core.windows.net/public/5b187f7e-4da7-49bf-bc5b-9f5b616a326e.png,Decred,BTC,DCR
None,2016-02-17T00:54:23.677,6.07828835,False,Bitcoin,BTC-BSD,True,https://bittrexblobstorage.blob.core.windows.net/public/a7c8bcd5-9d9f-4f53-80bf-6ad2df6e8f8a.png,BitSend,BTC,BSD
None,2016-02-17T22:42:03.61,54.64480874,False,Bitcoin,BTC-XVG,True,https://bittrexblobstorage.blob.core.windows.net/public/edcdc903-45b4-4089-8549-e303c564cd1b.png,Verge,BTC,XVG
None,2016-03-02T20:45:37.987,0.83333333,None,Bitcoin,BTC-PIVX,True,https://bittrexblobstorage.blob.core.windows.net/public/abd1b000-2421-4915-9eca-6ffccf3a426d.png,Pivx,BTC,PIVX
None,2016-03-12T19:37:38.863,6.22665006,None,Bitcoin,BTC-XVC,True,https://bittrexblobstorage.blob.core.windows.net/public/8372a426-2d7d-4a49-a0b5-355c090c6694.png,Vcash,BTC,XVC
None,2016-04-01T18:24:07.207,11.40510949,None,Bitcoin,BTC-MEME,True,https://bittrexblobstorage.blob.core.windows.net/public/56e0e7cf-5ecd-4e2c-9463-cc606b9168b3.png,Memetic,BTC,MEME
None,2016-04-17T01:22:13.35,2.18684395,False,Bitcoin,BTC-STEEM,True,https://bittrexblobstorage.blob.core.windows.net/public/5715c9e7-5eca-44dc-a3ed-ed843b8d6e95.png,STEEM,BTC,STEEM
None,2016-05-16T06:44:15.287,476.19047619,False,Bitcoin,BTC-2GIVE,True,https://bittrexblobstorage.blob.core.windows.net/public/a6a2227e-55fd-412d-844b-6a7866411e34.png,2GIVE,BTC,2GIVE
None,2016-05-24T18:49:52.77,0.35896847,False,Bitcoin,BTC-LSK,True,https://bittrexblobstorage.blob.core.windows.net/public/ae0a977a-ce1f-49bd-9023-e3a9ad3ca174.png,Lisk,BTC,LSK
None,2016-06-02T04:39:35.21,36.98224852,None,Bitcoin,BTC-PDC,True,https://bittrex.com/Content/img/symbols/BTC.png,Project Decorum,BTC,PDC
None,2016-06-13T02:27:33.34,18.1356547,None,Bitcoin,BTC-BRK,True,https://bittrexblobstorage.blob.core.windows.net/public/10d49588-2cff-4a8e-88dd-136d9d34c292.png,Breakout,BTC,BRK
None,2016-06-14T16:25:12.063,0.04901961,None,Bitcoin,BTC-DGD,True,https://bittrexblobstorage.blob.core.windows.net/public/dcb250f9-35d7-41da-84e3-7f272bd34278.png,DigixDAO,BTC,DGD
None,2016-06-17T18:51:39.087,0.09302326,None,Ethereum,ETH-DGD,True,https://bittrexblobstorage.blob.core.windows.net/public/dcb250f9-35d7-41da-84e3-7f272bd34278.png,Digix DAO,ETH,DGD
None,2016-06-19T15:46:31.167,0.5528894,None,Bitcoin,BTC-WAVES,True,https://bittrexblobstorage.blob.core.windows.net/public/50dddb89-d30b-4515-b91b-5842f9dbe1fd.png,Waves,BTC,WAVES
None,2016-06-24T17:00:00.043,12.7064803,False,Bitcoin,BTC-RISE,True,https://bittrexblobstorage.blob.core.windows.net/public/3265e87c-bbfd-4c32-b517-e53d699c698b.png,Rise,BTC,RISE
None,2016-07-05T21:50:07.81,12.65822785,None,Bitcoin,BTC-LBC,True,https://bittrexblobstorage.blob.core.windows.net/public/34cd79d9-22f3-4cfc-847c-64c0c8bcd115.png,LBRY Credits,BTC,LBC
None,2016-07-09T19:02:08.943,0.7473283,None,Bitcoin,BTC-SBD,True,https://i.imgur.com/kJDHkhv.png,SteemDollars,BTC,SBD
None,2016-07-10T21:25:05.127,6.42673522,None,Bitcoin,BTC-BRX,True,https://bittrexblobstorage.blob.core.windows.net/public/485da401-9286-4c80-a2a6-83c7189b3315.png,Breakout Stake,BTC,BRX
None,2016-07-26T18:10:22.82,0.23809524,None,Bitcoin,BTC-ETC,True,https://bittrexblobstorage.blob.core.windows.net/public/efc96992-1993-4a91-84cf-c04fea919788.png,Ethereum Classic,BTC,ETC
None,2016-07-28T21:45:59.05,0.45870813,None,Ethereum,ETH-ETC,True,https://bittrexblobstorage.blob.core.windows.net/public/efc96992-1993-4a91-84cf-c04fea919788.png,Ethereum Classic,ETH,ETC
None,2016-08-10T23:26:39.657,0.69027404,None,Bitcoin,BTC-STRAT,True,https://bittrexblobstorage.blob.core.windows.net/public/74083684-8817-4e0e-9107-7fcc129f4e73.png,Stratis,BTC,STRAT
None,2016-08-24T21:39:28.357,5.66893424,None,Bitcoin,BTC-UNB,True,https://i.imgur.com/LULMV74.png,UnbreakableCoin,BTC,UNB
None,2016-08-25T21:23:15.27,15.03307276,None,Bitcoin,BTC-SYNX,True,https://bittrexblobstorage.blob.core.windows.net/public/360d215f-593a-4477-9881-19aad0575759.png,Syndicate,BTC,SYNX
None,2016-09-08T05:59:08.183,4.7187618,None,Bitcoin,BTC-TRIG,True,https://bittrexblobstorage.blob.core.windows.net/public/790ce72b-4877-4ccf-b642-dd156b9f712f.png,TRIG Token,BTC,TRIG
None,2016-09-15T15:47:38.92,34.0599455,None,Bitcoin,BTC-EBST,True,https://bittrex.com/Content/img/symbols/BTC.png,eBoost,BTC,EBST
None,2016-09-16T04:52:17.637,1.65793488,None,Bitcoin,BTC-VRM,True,https://bittrexblobstorage.blob.core.windows.net/public/859ca6d4-677b-4cae-82af-b533c5f327db.png,Verium,BTC,VRM
None,2016-09-23T07:10:11.78,25.30364372,None,Bitcoin,BTC-SEQ,True,https://bittrexblobstorage.blob.core.windows.net/public/472a3136-87e6-4650-844a-391618b07a0d.png,Sequence,BTC,SEQ
None,2016-10-04T15:45:37.14,0.10683761,None,Bitcoin,BTC-REP,True,https://bittrexblobstorage.blob.core.windows.net/public/cb9a7857-2c08-44e4-b6a9-c8248bb5a927.png,Augur,BTC,REP
None,2016-10-11T19:48:35.573,1.19337439,None,Bitcoin,BTC-SHIFT,True,https://bittrexblobstorage.blob.core.windows.net/public/bf2fd35f-ed49-44fd-a45c-5a5413ec51b3.png,Shift,BTC,SHIFT
None,2016-10-13T18:59:37.407,6.40122904,None,Bitcoin,BTC-ARDR,True,https://bittrexblobstorage.blob.core.windows.net/public/8e029f78-40b1-4cdc-89af-55dd4d2d30dd.png,Ardor,BTC,ARDR
None,2016-10-20T04:48:30.387,0.09391753,None,Bitcoin,BTC-XZC,True,https://bittrexblobstorage.blob.core.windows.net/public/3f69474d-8e7b-4164-9ad8-2fe8ef3fb5e0.png,ZCoin,BTC,XZC
None,2016-10-26T01:28:31.96,0.11958833,None,Bitcoin,BTC-NEO,True,https://bittrexblobstorage.blob.core.windows.net/public/ed823972-8cfd-4f1f-a91d-f638ba20bf02.png,Neo,BTC,NEO
None,2016-10-28T17:13:10.833,0.0133369,None,Bitcoin,BTC-ZEC,True,https://bittrexblobstorage.blob.core.windows.net/public/db51f5f5-3728-4e12-b32f-ea3f4825038b.png,Zcash,BTC,ZEC
None,2016-11-15T20:29:59.73,1.7456272,None,Bitcoin,BTC-ZCL,True,https://bittrexblobstorage.blob.core.windows.net/public/7cf275d8-b553-4244-8dbf-42c328f44e93.png,Zclassic,BTC,ZCL
None,2016-12-22T00:54:23.477,1.19485733,None,Bitcoin,BTC-IOP,True,https://bittrexblobstorage.blob.core.windows.net/public/c8a454c7-b79b-4913-afa8-994561997be1.png,Internet Of People,BTC,IOP
None,2017-01-19T23:23:12.41,32.05128205,None,Bitcoin,BTC-GOLOS,True,https://bittrexblobstorage.blob.core.windows.net/public/f8023b03-7018-4f55-a00f-2a3c070eaec5.png,Golos,BTC,GOLOS
None,2017-02-08T17:00:59.02,2.08229219,None,Bitcoin,BTC-UBQ,True,https://bittrexblobstorage.blob.core.windows.net/public/ab54ae22-05bc-4f49-9aa1-2406628f46db.png,Ubiq,BTC,UBQ
None,2017-02-11T23:04:01.853,0.60801362,None,Bitcoin,BTC-KMD,True,https://bittrexblobstorage.blob.core.windows.net/public/ec8df0e5-f320-44c5-abc4-116bacc31336.png,Komodo,BTC,KMD
None,2017-02-12T00:38:21.023,34.0367597,None,Bitcoin,BTC-GBG,True,https://bittrex.com/Content/img/symbols/BTC.png,GBG,BTC,GBG
None,2017-02-18T22:34:49.373,2.45098039,None,Bitcoin,BTC-SIB,True,https://bittrexblobstorage.blob.core.windows.net/public/3d9cf994-cb34-4c5d-a67c-5237474e07ff.png,Siberian Chervonets,BTC,SIB
None,2017-02-18T23:41:17.04,3.066544,None,Bitcoin,BTC-ION,True,https://bittrexblobstorage.blob.core.windows.net/public/7330bf34-9edc-41f4-96d8-276d85ee8ebd.png,Ion,BTC,ION
None,2017-02-18T23:55:53.153,87.71929825,None,Bitcoin,BTC-LMC,True,https://bittrexblobstorage.blob.core.windows.net/public/2094f9e1-2ec0-46e5-8c03-a43b153b7f78.png,Lomocoin,BTC,LMC
None,2017-03-05T19:30:16.853,26.52519894,None,Bitcoin,BTC-QWARK,True,https://bittrexblobstorage.blob.core.windows.net/public/5f132148-eb28-4a59-a5d9-b2eeda739f62.png,Qwark,BTC,QWARK
None,2017-03-06T21:10:15.663,2.524615,None,Bitcoin,BTC-CRW,True,https://bittrexblobstorage.blob.core.windows.net/public/e855c4a3-4974-4899-855e-9c98a16b760c.png,Crown,BTC,CRW
None,2017-03-08T22:32:26.03,2.87323296,None,Bitcoin,BTC-SWT,True,https://bittrexblobstorage.blob.core.windows.net/public/d541ffab-b637-4d36-b3a1-a46bb2e8b7f9.png,Swarm City Token,BTC,SWT
None,2017-03-15T19:30:56.167,0.0595829,None,Bitcoin,BTC-MLN,True,https://bittrexblobstorage.blob.core.windows.net/public/a9a8d95a-41c1-4350-81a0-bc931feb2469.png,Melon,BTC,MLN
None,2017-03-21T18:11:29.347,1.13633781,None,Bitcoin,BTC-ARK,True,https://bittrexblobstorage.blob.core.windows.net/public/5268be8b-0958-47e1-aa3d-03235265711c.png,Ark,BTC,ARK
None,2017-03-23T00:10:19.403,1.87610221,None,Bitcoin,BTC-DYN,True,https://bittrexblobstorage.blob.core.windows.net/public/97ec8a98-71e1-4fd3-b00e-13e3a5d4a9ad.png,Dynamic,BTC,DYN
None,2017-03-23T00:48:15.94,1.78788529,None,Bitcoin,BTC-TKS,True,https://bittrexblobstorage.blob.core.windows.net/public/9cecc1fb-0e86-4e38-adee-88283a8449aa.png,Tokes,BTC,TKS
None,2017-03-27T19:59:13.073,211.86440678,None,Bitcoin,BTC-MUSIC,True,https://bittrexblobstorage.blob.core.windows.net/public/896b307f-449f-47e8-b8e4-9271a13b63e8.png,Musicoin,BTC,MUSIC
None,2017-04-01T04:06:13.887,7.73874013,None,Bitcoin,BTC-DTB,True,https://bittrexblobstorage.blob.core.windows.net/public/d93d80fb-325f-41ee-8227-38a74fdd00e6.png,Databits,BTC,DTB
None,2017-04-04T21:20:51.083,21.13271344,None,Bitcoin,BTC-INCNT,True,https://bittrexblobstorage.blob.core.windows.net/public/239b1c5f-15cc-4d0a-ac1c-9416f89d8bf2.png,Incent,BTC,INCNT
None,2017-04-13T20:46:39.83,0.01302961,None,Bitcoin,BTC-GBYTE,True,https://bittrexblobstorage.blob.core.windows.net/public/04c0b782-8627-49b0-b30a-6ef81be8393a.png,Bytes,BTC,GBYTE
None,2017-04-17T21:35:59.26,12.99038711,None,Bitcoin,BTC-GNT,True,https://bittrex.com/Content/img/symbols/BTC.png,Golem,BTC,GNT
None,2017-04-17T22:51:08.97,24.33090024,None,Bitcoin,BTC-NXC,True,https://bittrex.com/Content/img/symbols/BTC.png,Nexium,BTC,NXC
None,2017-04-18T00:56:59.243,2.41826272,None,Bitcoin,BTC-EDG,True,https://bittrexblobstorage.blob.core.windows.net/public/9a72a22f-c987-47df-a609-987bf6ff0039.png,Edgeless,BTC,EDG
None,2017-04-18T07:37:41.3,6.5824118,None,Bitcoin,BTC-LGD,True,https://bittrexblobstorage.blob.core.windows.net/public/fd91d001-0b05-4d3f-a863-4d7845e7b3f3.png,Legends,BTC,LGD
None,2017-04-19T04:53:43.893,16.1498708,None,Bitcoin,BTC-TRST,True,https://bittrexblobstorage.blob.core.windows.net/public/4438712f-ac8b-4c75-8931-03a143af6834.png,Trustcoin,BTC,TRST
None,2017-04-20T06:38:51.877,24.92211838,None,Ethereum,ETH-GNT,True,https://bittrex.com/Content/img/symbols/BTC.png,Golem,ETH,GNT
None,2017-04-20T06:43:49.19,0.21052629,None,Ethereum,ETH-REP,True,https://bittrexblobstorage.blob.core.windows.net/public/cb9a7857-2c08-44e4-b6a9-c8248bb5a927.png,Augur,ETH,REP
None,2017-04-20T17:26:37.647,0.01545595,None,Tether,USDT-ETH,True,https://bittrexblobstorage.blob.core.windows.net/public/7e5638ef-8ca0-404d-b61e-9d41c2e20dd9.png,Ethereum,USDT,ETH
None,2017-04-26T22:16:06.627,17.02287023,None,Ethereum,ETH-WINGS,True,https://bittrexblobstorage.blob.core.windows.net/public/87f3ff9d-9808-4567-b01f-ad27c2d83002.png,Wings DAO,ETH,WINGS
None,2017-04-26T22:34:24.49,8.64603147,None,Bitcoin,BTC-WINGS,True,https://bittrexblobstorage.blob.core.windows.net/public/87f3ff9d-9808-4567-b01f-ad27c2d83002.png,Wings DAO,BTC,WINGS
None,2017-04-27T00:20:33.857,8.03212851,None,Bitcoin,BTC-RLC,True,https://bittrexblobstorage.blob.core.windows.net/public/b0a02aa0-6586-4398-8369-0650d0492bb3.png,iEx.ec,BTC,RLC
None,2017-04-28T02:43:12,0.04464286,None,Bitcoin,BTC-GNO,True,https://bittrexblobstorage.blob.core.windows.net/public/d0578ca8-9121-4bd6-bd5d-6cf7c239bf7f.png,Gnosis,BTC,GNO
None,2017-04-29T18:08:12.39,13.70989855,None,Bitcoin,BTC-GUP,True,https://bittrexblobstorage.blob.core.windows.net/public/b084122e-0cda-4abc-82b2-313f6da7d36b.png,Guppy,BTC,GUP
None,2017-04-30T16:57:03.27,0.87719298,None,Bitcoin,BTC-LUN,True,https://bittrexblobstorage.blob.core.windows.net/public/559d7f54-6baf-43db-8b26-190f7b2e7746.png,Lunyr,BTC,LUN
None,2017-04-30T18:40:42.213,26.11511543,None,Ethereum,ETH-GUP,True,https://bittrexblobstorage.blob.core.windows.net/public/b084122e-0cda-4abc-82b2-313f6da7d36b.png,Guppy,ETH,GUP
None,2017-04-30T18:41:22.823,15.38461538,None,Ethereum,ETH-RLC,True,https://bittrexblobstorage.blob.core.windows.net/public/b0a02aa0-6586-4398-8369-0650d0492bb3.png,iEx.ec,ETH,RLC
None,2017-04-30T18:41:22.84,1.66632229,None,Ethereum,ETH-LUN,True,https://bittrexblobstorage.blob.core.windows.net/public/559d7f54-6baf-43db-8b26-190f7b2e7746.png,Lunyr,ETH,LUN
None,2017-04-30T18:42:52.17,0.08152012,None,Ethereum,ETH-GNO,True,https://bittrexblobstorage.blob.core.windows.net/public/d0578ca8-9121-4bd6-bd5d-6cf7c239bf7f.png,Gnosis,ETH,GNO
None,2017-05-02T06:26:32.897,0.57830211,None,Bitcoin,BTC-APX,True,https://bittrexblobstorage.blob.core.windows.net/public/ccb2ee6f-cc15-4b9c-8da5-880a797b29ff.png,Apx,BTC,APX
None,2017-05-10T00:02:47.373,25.57544757,None,Bitcoin,BTC-HMQ,True,https://bittrexblobstorage.blob.core.windows.net/public/19d1aebe-d2e6-4a65-aa19-13c00214a4b1.png,Humaniq,BTC,HMQ
None,2017-05-10T07:27:27.597,46.56794263,None,Ethereum,ETH-HMQ,True,https://bittrexblobstorage.blob.core.windows.net/public/19d1aebe-d2e6-4a65-aa19-13c00214a4b1.png,Humaniq,ETH,HMQ
None,2017-05-17T19:54:30.143,2.42330248,None,Bitcoin,BTC-ANT,True,https://bittrexblobstorage.blob.core.windows.net/public/a092a872-2de3-4898-88c4-275aaf6caea2.png,Aragon,BTC,ANT
None,2017-05-19T15:55:11.28,30.16682253,None,Ethereum,ETH-TRST,True,https://bittrexblobstorage.blob.core.windows.net/public/4438712f-ac8b-4c75-8931-03a143af6834.png,Trustcoin,ETH,TRST
None,2017-05-19T15:55:11.293,4.60829493,None,Ethereum,ETH-ANT,True,https://bittrexblobstorage.blob.core.windows.net/public/a092a872-2de3-4898-88c4-275aaf6caea2.png,Aragon,ETH,ANT
None,2017-05-22T21:30:29.16,352.11267606,None,Bitcoin,BTC-SC,True,https://bittrexblobstorage.blob.core.windows.net/public/f39f5155-9c9a-4b67-9a8a-71477962683f.png,Siacoin,BTC,SC
None,2017-06-03T22:04:52.38,44.36950927,None,Ethereum,ETH-BAT,True,https://bittrexblobstorage.blob.core.windows.net/public/d6477923-f199-4985-aef4-744d7267ee66.png,Basic Attention Token,ETH,BAT
